RSI,MACD,EMA20,SMA50,ADX,ATR,WILLR,ROC,Target
-0.3013518751897496,0.3430099254721629,1.57087254041624,1.3722728931188823,-1.2954968571420769,1.1808148065356778,-0.44140750851866756,-0.8024235538708919,1
-0.14189400083856443,0.26623254625678583,1.5656665981398958,1.3700083832518941,-1.2530631983552405,0.9576726569836665,-0.2546209032157742,-0.8353616808232924,0
-0.31895841233731337,0.17453782440291724,1.5553651002166795,1.3708389844160773,-1.1783269293028384,0.8496268906042025,-0.46937653497071086,-1.0809330656002285,0
-0.7081188736226378,0.03348771226870224,1.5325213743831452,1.3635519091958166,-1.0367788794951909,1.053713096817772,-0.9887868275355012,-1.1593306207698673,1
-0.6590045531109634,-0.07227500700873596,1.5131535696678915,1.3662107083901494,-0.9053414046741259,0.8267586425130089,-0.9388431972768395,-1.0969457781387693,1
0.4870446344267539,0.03574762053912446,1.5348219233093716,1.3801297344737034,-0.9838751020179377,1.2228623509256518,0.5664468388361579,-0.31031248054108984,0
0.1922946862573147,0.07026899909564353,1.5444922096295235,1.3920637715102444,-1.0567992495513228,1.151402701227828,0.2695519545757213,-0.16226606461741755,0
0.17842166559500705,0.09301186290412254,1.552773369825115,1.4015164559648008,-1.1567786055370466,1.1757769902955235,0.456846328041657,0.09384482266736366,0
0.06593696298507083,0.09078249488264066,1.5566249806967556,1.4112936931733335,-1.255157443345837,1.0982611245426874,0.2962640993515458,-0.007868614004130435,1
0.10066863515623176,0.09262172078471836,1.561306052809256,1.4214671211183312,-1.2670967508430633,1.1745225277372062,0.42537355327535575,0.18898302407362422,0
-0.16622628296031036,0.051553245264336404,1.5572973334498863,1.4295284939060722,-1.3130994999159686,1.1605562922314747,0.04877823826605025,0.030273279656369768,1
0.5342898558483272,0.14360987240184814,1.5794946209786869,1.4436344736475788,-1.386046439625328,1.3379705656826846,1.2755212519511303,0.47861688981458933,0
0.45220379599654903,0.20082119536646803,1.5971072833326343,1.461326346840687,-1.441952800593505,1.2379623135156481,1.0576516241114233,0.5489790720949019,0
0.08320862972289268,0.18590968762378196,1.6015218064082972,1.4815266984739581,-1.5055409763366114,1.2135166444720238,0.5053784278736697,0.6014090563418337,1
0.21891838234530286,0.19526013666990116,1.610509117726103,1.502390094722333,-1.5645871395265696,0.9949804288083509,0.7371178651681741,0.6810260303183493,0
-0.12114208838239296,0.14532502704498504,1.6076137168022606,1.5206013398686966,-1.568013745990201,1.0810979624902755,0.22535595690105728,-0.4011415336939823,0
-1.3196907595482568,-0.18352809117350408,1.5462196981072418,1.527369781812625,-1.388766194736836,1.818975970419894,-1.7207134500393462,-1.4383460252095246,0
-1.336064636670241,-0.4457606524305445,1.4895545470167155,1.5262205373098643,-1.1992649279418504,1.6945247724167025,-1.4345790272753536,-1.4527457034993538,0
-1.4345634271244028,-0.679337787497273,1.4317324126447266,1.5259608376540332,-1.034288392693758,1.61664339258677,-1.6538202005364768,-1.5196428376560882,1
-0.6290205111536097,-0.7142922893779391,1.4084142220013711,1.5288892265674667,-0.977735464646855,1.8070940136846283,-0.6768451306278966,-0.9276234972194856,1
-0.5148475735273869,-0.7119094568811569,1.3919979542423386,1.5294804280120449,-0.9611095092479885,1.6046627554769777,-0.5191271529392487,-0.6579123392751689,1
-0.38618011613953934,-0.6777621257012716,1.382346453282606,1.5302152884392692,-0.9848952441804302,1.4543701250902512,-0.3438835093163928,-1.0737093897346484,0
-0.9079568129844094,-0.780188244351157,1.3458133504258971,1.5250878446418965,-0.9194021069664235,1.6400499042165781,-1.2805532353634081,-1.605998694357657,1
-0.8032079076312144,-0.833090048136542,1.3167905694305726,1.5212422652136675,-0.8599153400350132,1.5948154536346337,-1.1447407131276168,-1.294372619399001,1
-0.17672363877018696,-0.7355264903103307,1.3173183915723057,1.5289555296610566,-0.8708429432920308,1.7253465630941522,-0.24224375790144329,-0.8295645465356377,0
-0.3933071689627262,-0.7059951032118791,1.3067172080646994,1.5328453065919458,-0.8809900034592566,1.6908759625797056,-0.6155107230745118,-0.8389048066805903,1
-0.1685705288349967,-0.6256401213451791,1.3074502513922415,1.537900920897996,-0.9181792032813971,1.6023483651692145,-0.17410062409797633,0.6762251368589833,0
-0.4599662634365951,-0.6289940856019377,1.2933158416516342,1.5322762107382975,-0.9028900094793072,1.5905456995805896,-0.6730981690727681,0.3674619801468691,1
-0.31850144647260215,-0.5953360557006759,1.2867431426070661,1.5293588882995328,-0.8633106276696273,1.575124472562673,-0.44459447878933905,0.6616753173695776,1
0.07374182517231645,-0.47328105355311895,1.2992609334330156,1.5265575928547495,-0.922144640725645,1.5979877683525903,1.1883586177816818,0.40650373900810965,0
0.05314258353001544,-0.37792130843102745,1.3096762724685405,1.5235242297428,-0.9984130255183432,1.3961128483467355,0.9426639262111215,0.2811199280341031,1
0.2550077753265719,-0.25290365865763004,1.3287740362873668,1.5300440385055676,-1.0804856235465683,1.2240276754777977,1.3253108464457537,0.37709195334863965,0
0.09963266304744973,-0.1837539894910586,1.3398114416927136,1.5351051792093506,-1.1310839362951415,1.136619818772605,0.9679846163663396,0.8762214362607118,0
-0.18994018018790584,-0.1879760391469361,1.3376527060054229,1.535160429507475,-1.1520273218418287,0.9776167454604587,0.23991321165905147,0.5092880944221163,0
-0.24648356043873015,-0.2021640640475929,1.3332809898308937,1.5333426276710795,-1.1509586863190613,0.8954149532014604,0.10185806130304671,-0.14409228293694173,0
-0.40053821933754824,-0.24392611987082888,1.322824051054417,1.5304584499395093,-1.0982554043683534,0.9638548806356447,-0.2692597916359104,-0.04380614107108515,0
-0.6354778211635986,-0.3256011904220985,1.3030124735693815,1.5203361822111454,-1.0255533284012366,0.9307273811013496,-1.1721577812616855,-0.4956578895259185,1
-0.43775843414218474,-0.3537173777649019,1.2919273774136888,1.5130428419162274,-0.9428512078631649,0.8315482046706971,-0.81273348980708,-0.022302482886851445,0
-0.6102291991098114,-0.40872659244727705,1.2745641820858995,1.504053239497426,-0.8529746771719408,0.7721753889477323,-1.130016394088683,-0.3211617691686993,1
-0.45746697894852967,-0.42388829041680914,1.2638738551340996,1.493378427750208,-0.8054590072463154,0.6159022288638771,-0.8149608604263446,-0.6073177554344065,0
-0.9356685708268835,-0.536615707259768,1.2327984561449756,1.4753274071004858,-0.6940542259151242,0.6889376712627712,-1.6499137481592376,-1.0512198088300106,1
-0.705127612128339,-0.5836096760985807,1.2121464357667528,1.4574421510243398,-0.5899179334428835,0.5524911845855373,-1.2376524330547114,-1.0891613182528774,0
-0.8206472172592475,-0.6407621917611799,1.1881819266017497,1.4370318373148339,-0.4932199475758169,0.40794318555251036,-1.5225945138088504,-1.0747724131404734,0
-1.319364630777389,-0.8086678085449828,1.1400252990745894,1.413168236340906,-0.30548301001269285,0.6812577226200724,-1.5228184265440468,-1.399935832987402,1
-1.2574702768496506,-0.9230816024916091,1.0983274741554274,1.3900836932968614,-0.12393655482733336,0.6231984416045848,-1.368625068204055,-1.3093001339518031,0
-1.2895436293992972,-1.0120517096805353,1.0588324603857955,1.3663416457146478,0.0446422964161951,0.4845070451312227,-1.431239596807184,-1.213266514187454,0
-1.8759593177197058,-1.2658953306451832,0.9832571068813992,1.337776051493551,0.2829454513974987,0.9219137357651113,-1.709436176182103,-1.8822380498789797,1
-1.523561820984339,-1.3985120946630447,0.9257500492498865,1.314177662893985,0.5042269524515431,0.9220250929723159,-1.393617128607113,-1.780345253782986,0
-1.6664430482789971,-1.5392269536529954,0.8631613516654026,1.2880984415221204,0.7305348587938905,0.8993214689317591,-1.5169450815631407,-1.865202396305812,1
-1.287762439276487,-1.5742565769889922,0.8186004069043512,1.2662681445377588,0.8004103601282412,0.938230047284109,-1.1097625312320816,-1.6996946753573623,1
-1.2178825944792853,-1.5739369152120324,0.7805458657197543,1.245100864810096,0.8672101698608659,0.8409939037043881,-0.992360659517495,-1.2000320096245929,0
-1.464060406655994,-1.632743569357073,0.7305897922859769,1.2196017920873452,0.9514521400439695,0.8414314313239284,-1.5102719459111065,-1.7082641587529197,1
-1.2082831852810738,-1.6222080918232045,0.6934273858814853,1.19699794989163,0.9728757005004487,0.8661322935820585,-1.2422075692687413,-1.4162324242283582,0
-1.5262252424833103,-1.6978464790383325,0.6390771692836515,1.1728636101456091,1.0498300246662657,1.1032487863614742,-1.4030852972822474,-1.3210404561753697,0
-1.9564007325489872,-1.9185789615389384,0.5531041852968442,1.1406347665838557,1.196880389754777,1.654614715498944,-1.4512508492799205,-2.2164972271025882,0
-2.012789622729314,-2.0987956514851787,0.46959768630133575,1.0988637902636489,1.3334271573369583,1.5513243079304453,-1.5872794641757721,-2.312582444822792,1
-1.8452132370548728,-2.1913978392536717,0.3993495467950518,1.060330626413097,1.4814920038111572,1.585308280797518,-1.2198646538881783,-1.3158407001395598,0
-1.8452132370548728,-2.240194380981651,0.3357917062893656,1.0218969240425313,1.6189807898229067,1.1324791865175217,-1.1479193609732319,-1.5618869952929282,0
-1.8680070992806173,-2.26299903488618,0.2764665597506066,0.9838499874380414,1.7611897923798876,1.0114511218591038,-1.1911542529220847,-1.3672506671180684,1
-1.3501299093221326,-2.1826769728420174,0.2378751310595601,0.9487535453379149,1.7819092595157433,1.0492925199121457,-0.6728711898563441,-1.277456458480548,0
-1.5327639146053142,-2.15447761373591,0.1909961345199585,0.9128669788332376,1.8329969396499877,1.1493798328839062,-0.9486048358623238,-1.6147307887932765,1
-1.529175959124854,-2.108542312352049,0.14868578678990807,0.8715159403447053,1.8685890855978493,1.068791576756629,-0.945065061435997,-1.2613698780914138,1
-0.922170180220816,-1.9591163497254944,0.12897349699191535,0.8346348274361746,1.7988136941935116,1.0832013647860075,-0.31295559675808976,-0.9965495385147011,0
-1.1917637764239082,-1.8945544231618565,0.0960549286208568,0.7969967485094883,1.7490373621549498,1.0901366849658882,-0.7686327422114475,-0.8791047513742191,1
-1.1244132969936456,-1.8131912150134613,0.06840403627333784,0.7587509026242278,1.7163631910029908,1.0093172695279418,-0.6708629625515957,0.08990142767771385,0
-1.413674961240335,-1.8135185762166852,0.026274330936952323,0.7192121532535601,1.7228350946896778,1.0294637556494817,-1.3001415663837395,-0.20486658954358095,0
-1.735108908753135,-1.9064033611200564,-0.034806665250387885,0.6872816804525638,1.7786346956432089,1.1398918198883308,-1.6104921953319633,-0.9338392470794179,1
-1.349584303281802,-1.8986323514806054,-0.0777693937933197,0.6582022269967411,1.8004776261718443,1.0079235986448107,-0.8920926592397009,-0.6162855979898032,0
-1.715627754335284,-2.0083184423898612,-0.14454527322604016,0.624586544867327,1.873524993151626,1.2418533747201415,-1.538542788118332,-1.2923273170790124,0
-1.9617289757841716,-2.186439923036497,-0.22828922406558438,0.5798540486056967,1.972578257825759,1.2944718714555563,-1.7239150065399025,-2.246521397611275,0
-2.208250905612162,-2.4416616295749405,-0.33261256395278316,0.5280602660371123,2.141972280697402,2.296734837326996,-0.8855702885829061,-2.7054581987012716,1
-1.753528028368346,-2.533654065438251,-0.4103302511131215,0.4787031187381664,2.17311854322659,2.3855573340411538,-0.5633527653211212,-2.278195981893724,0
-1.8793992103525097,-2.6417903087669825,-0.49370149464303464,0.4324787823519529,2.2229552027693846,2.3406178874785377,-0.8156984769333058,-3.0271404492916374,1
-1.7970395616077361,-2.683027902465407,-0.5661418520464094,0.38603344477324103,2.202199674776716,2.247821963121364,-0.7578897080009966,-2.61671335740015,1
-1.556935724380988,-2.643966090339649,-0.6230750530949739,0.3357259485731018,2.162854958042004,2.131410673740607,-0.5915035985270549,-2.4444695985675584,0
-1.6373136052115085,-2.617196698581431,-0.6812956503735216,0.28634670936242684,2.1368295471296497,1.9439882543271456,-0.7211940639731371,-2.2221234403145025,1
-1.5385680844884124,-2.5513694959153126,-0.7306426376512771,0.23548115642490283,2.1285615070643376,1.9762018522154088,-0.6568516135938274,-1.577061519899652,1
-1.0722499270608485,-2.3919738284926733,-0.7589058797815671,0.19124040012786422,2.0216564470170795,2.108247521582614,-0.25781995044878475,-1.446113085406707,0
-1.2912736684367314,-2.3126374030495946,-0.7991449654116746,0.14256284927881524,1.9223874626874844,1.932395745295967,-0.46668885804657056,-1.1319847946296868,1
-0.6182854641099934,-2.093084328453126,-0.8084531522274934,0.09571967945935994,1.7261778880326537,2.0993002340561664,0.4574644470655279,0.2614049710367067,0
-0.649679063742401,-1.907320024297517,-0.8186952787611342,0.04868314043607,1.5439832829960272,1.8219553735900207,0.4106588969238541,1.060516719333002,1
-0.5394566793386107,-1.7189214087320281,-0.8233848687073513,0.0005636463244057698,1.3350267787490577,1.7310052536385316,0.7420056776561781,0.6875057883263526,1
-0.5146529070584998,-1.5481216816489558,-0.8266395790460938,-0.04601982383921978,1.1409957390911598,1.508721976429236,1.202600372096529,1.1119041243930965,1
-0.3102992050515259,-1.358786155966964,-0.821574318550781,-0.08832121122894557,0.9165648919162934,1.415357440261739,1.3356641276479129,1.2532146361860372,1
-0.2753363044361085,-1.1895797671391706,-0.8156391765916664,-0.12982144877705912,0.7081648195396326,1.2344618697944258,1.2920567620524748,1.0288771082422552,1
-0.18018203406555922,-1.0274101372552609,-0.8067324013195908,-0.16918893453482065,0.48184387022902014,1.0744193078536393,1.163285212174732,1.336642982774055,1
-0.15536878903374265,-0.8855484696903626,-0.7977896852234702,-0.2061695089233377,0.2716887030120241,0.8583805693272007,1.202297000622773,1.2595637347773843,1
-0.11063538804701009,-0.7581679999893496,-0.7881902988625216,-0.2442827623006206,0.08552047298440696,0.6210852597751036,1.2688468562968613,0.8096518275402529,0
-0.16243792474577723,-0.6590697002391706,-0.7811695031875068,-0.28119149351861183,-0.09591547014032822,0.45726029489729303,1.1954139041828395,1.2024354978731575,1
-0.10845810153575225,-0.5672664341971664,-0.7732049503496812,-0.31882403236836326,-0.26439170304186693,0.23671798910397293,1.2665543846389882,0.44781680266329577,0
-0.1774797390423561,-0.49974097062078504,-0.767975430340651,-0.35232921390152755,-0.4002771923126069,0.051760268073221274,1.079098840089642,0.44471971575295055,1
1.2716346076530525,-0.13951063650716353,-0.7011927574473259,-0.3742368667749443,-0.3319875050644496,0.9419936836651226,1.4576125604553622,2.035413296480863,0
0.4145894967769213,-0.004904830841995331,-0.6710938171853689,-0.40146534632877295,-0.2685756526197323,1.1528699395290156,0.44160850435677196,1.1655072392528136,1
0.6322919835185331,0.15981090911693638,-0.6314823776069567,-0.4204390838910247,-0.20969321820678072,0.9927063781018968,0.7650328901740335,1.2724520919007636,1
0.8095998191101084,0.3381161826521479,-0.5849288832122698,-0.43753424292102266,-0.11915720755112919,1.0541968900605134,1.1623895302295475,1.526288841996906,0
0.4960525537257919,0.41410243482240217,-0.5548239560035247,-0.45680635124403146,-0.03508805479945299,0.9516509393496756,0.6975586860181834,1.095412201365301,0
0.1221494644679768,0.39128823517834677,-0.5432419975585309,-0.4709399629742019,-0.04366236968020581,0.8832038201979385,0.016879493252270446,0.6440494397507744,1
0.13071607409586142,0.3697672000292566,-0.5323470241143138,-0.48729473517924266,-0.0516242334980478,0.7333774422350197,-0.05182157175823386,0.6129959152316974,1
0.21924279196435695,0.3675285251387348,-0.5183806533130105,-0.5005332756647494,-0.07932244891443405,0.528809039662032,0.0061467029415712155,0.7715862471209964,0
-0.0563074991644389,0.3070585733622751,-0.5166670796513307,-0.5186561394849972,-0.14655822284911238,0.4340438297356308,-0.5002318488936787,0.4294037861399854,1
0.15169989762008734,0.2988815419260427,-0.5061184530668504,-0.5353479398765191,-0.15007492873437578,0.4571043792741313,-0.08306988779675788,0.7294991253295077,1
0.33300369123628043,0.3277057343580166,-0.4884085176488577,-0.547006245232125,-0.15334044134212063,0.2940852090849791,0.2955058754188571,-0.6894519216748306,0
0.18240239595877836,0.31893541207695997,-0.47779452041876797,-0.5615210963306373,-0.180282252185348,0.19625452882651714,0.04472991589227692,-0.06012299226362357,1
0.20399590376064008,0.31152679746894063,-0.46730717493206436,-0.5714444547782306,-0.19341508017144593,0.01815238738602524,0.08572196783812545,-0.3567324308669879,1
0.38158400728713376,0.3359859435943583,-0.45064087192493973,-0.5720246034273444,-0.15585171977811585,0.045138887266105994,-0.005562188927695828,-0.44320981023070877,0
0.3659302166640948,0.3477851260162742,-0.43603654965994443,-0.5714900475595255,-0.12097145655573803,-0.1277433472542063,0.10264804765649056,-0.15053865097809216,0
0.2062743670514208,0.3289372605461441,-0.4275173282954279,-0.5730799812438628,-0.1590486335889609,-0.21990156944768277,-0.2791655672808608,0.13657497354175083,0
0.015327226031116956,0.28140148427809863,-0.4255058980445587,-0.5758801686732585,-0.17443867477710434,-0.2250334601940921,-0.7424971326504661,-0.024309413772900634,1
0.14872336646833184,0.2608421862643844,-0.4193610055800286,-0.5773747036006962,-0.1887294273089517,-0.3886729666254653,-0.2752446499513754,-0.01893958887698549,1
0.20018932611031118,0.24852422301715724,-0.4121662085418626,-0.5817264955895609,-0.17214879563189353,-0.4380604012220559,-0.04229607127559281,0.3149922638625983,1
0.35948999958710015,0.2592785690671885,-0.40064589842051795,-0.5824720941905972,-0.15328846896220988,-0.4869360144658561,0.4226390167290378,0.20601967796709972,1
0.5086595678252175,0.28695718504533374,-0.38542301990315336,-0.5822200412088577,-0.08340255132690608,-0.5484099692079623,0.8135041669008755,0.11574892151812398,1
0.8532186049261161,0.3636198470278168,-0.35946596214265647,-0.5833244316072483,0.0270755452729549,-0.5009175957038047,1.1070377851636228,0.5769934491539758,1
1.2747274812073264,0.5086778595638257,-0.31746768243097007,-0.5772908774489482,0.18190809501532584,-0.3572698514786535,1.427657138296997,1.0366657576262588,0
0.7826417351692768,0.5573912635952222,-0.29133676168189926,-0.5742317563990516,0.3256811769189558,-0.33951857280338166,0.6710070029711949,0.5339047502855878,0
0.6465606689254588,0.5709967448608504,-0.2711756271959143,-0.5682765977491832,0.3155476944149525,-0.2647140305916767,0.45109189762515206,0.4563848040190217,1
0.925144257880965,0.6300501720083406,-0.24143626402287618,-0.5549997144596049,0.36411960020559364,-0.20631325087849092,1.1686185801249764,0.8812912800895315,1
1.1111790572737692,0.7093644890709225,-0.20603736215918572,-0.5425321201370141,0.4342554662769074,-0.21141045162609265,1.3142731327265653,1.260228975590412,0
0.9541207754791222,0.7441833870143054,-0.17770190248683232,-0.5249203386734232,0.4993816276288412,-0.2975924520787194,1.1060751118446601,1.0439371976819805,0
0.6377603610877653,0.7244374142306393,-0.15971301715888792,-0.5039772747508035,0.5117227078773936,-0.4007450413624184,0.6748077828749995,0.799938974553802,1
0.7014118995246055,0.7110772553296599,-0.14106385444511335,-0.47646320081117377,0.5099224234786787,-0.4925084518251369,0.8086493677276527,0.7263272047658043,0
-0.05547000514574794,0.5911492964625182,-0.14470844364993,-0.45684996054099136,0.35799541448838146,-0.31929547054523627,-0.45151708555742165,0.07012653918173116,0
-0.09677689483669581,0.4830554360366996,-0.1492718110966644,-0.4347319762528767,0.2418700258912569,-0.31028958019806796,-0.5307069074862275,-0.27317110561461894,1
0.42226998113790726,0.4773666088426956,-0.1358366126223234,-0.4095178002766081,0.16706418841325646,-0.24260047153728106,0.5012001519270822,-0.2925855650008952,1
0.4380216630003949,0.46908293945930213,-0.1231007797333746,-0.3860092156401978,0.10991010785401607,-0.3899022463496702,0.18485630029245378,0.01767570824736076,0
0.27813002298478706,0.4354349221768162,-0.11579744697211959,-0.36197160153370134,0.07394630851538915,-0.42814129433970616,-0.1597258879726371,-0.0005778314278465409,0
0.15370539832244257,0.38693180923200565,-0.11245980579587463,-0.33933598255102254,-4.161434107574211e-06,-0.5269966146838718,-0.42677498071531245,-0.36979853480077907,1
0.24190414861020634,0.3561744778544551,-0.10680280791904509,-0.31962098269486633,-0.05933621011964413,-0.6559961750893627,-0.2114111130496306,-0.5114696099991687,1
0.308971585592147,0.3363243767216491,-0.0997330493052322,-0.2963751208179959,-0.020041219902065463,-0.49021080856756044,-0.08728877270270861,-0.3734167838862145,1
0.45853965041919714,0.3368302328174051,-0.08901157403613272,-0.27796768855212145,0.01644698529997206,-0.5745772954515186,0.16839678439633315,-0.07658340355942632,1
0.8221325440268169,0.388803712503308,-0.06770739157908745,-0.2567081699632916,0.07990288768636117,-0.5604093657694424,1.1623491246064523,0.15362521972009666,0
0.4859779716640982,0.38860738796123057,-0.05565815589699389,-0.2379563090624869,0.14044068435110157,-0.6488116825434478,0.5433901006042013,0.4990344825955722,1
0.678960220148773,0.41292561332419314,-0.038585380368719974,-0.2181033134134396,0.2029077785658147,-0.6936954412009028,1.0719898209509868,0.6902485539956138,0
0.5534593217092271,0.413183156925024,-0.025775810750985652,-0.20051240641257265,0.2609129374794766,-0.831903820211078,0.8460915618123235,0.16800581876145707,0
0.12941184692932792,0.36137903125488013,-0.023627422330020104,-0.1852146672075297,0.20755036208094016,-0.7923159802920661,0.03738020617128211,-0.08318170285753362,0
-0.29863876189720157,0.2616530983031781,-0.03270726527436628,-0.17301042488778495,0.06420563030896799,-0.5443946119018276,-0.5544527871637436,-0.25447241444984736,0
-0.7225873494726877,0.11599341127613076,-0.05389750665543766,-0.16375071294019644,-0.05721463388486372,-0.49216140126899866,-1.3964568299797069,-0.5003939924419345,1
-0.3997571805345888,0.038718619476511715,-0.0649997529372752,-0.15309695348533234,-0.22173273459857254,-0.3984102989693896,-0.8261017878623039,-0.3622300959415135,1
0.01890030906996183,0.03392253378536856,-0.06328258296814784,-0.13959064261463333,-0.36942870576590825,-0.37269276853709893,0.005205805299264236,-0.1150071166805572,0
-0.40207648069598845,-0.034251969283701264,-0.07459863504250686,-0.12916116736082098,-0.5065749647070058,-0.38501102730034337,-0.9043852778895559,-0.5448111959711301,1
-0.35236577079958264,-0.08179984321982128,-0.08346562255860013,-0.11802041462456465,-0.6344108188118964,-0.5030353102812561,-0.8074626449714343,-0.7910321854966648,0
-0.38414207806412626,-0.12397191317329302,-0.09243749826586947,-0.12026463823452785,-0.7295114826786268,-0.583469908781556,-0.8745608290353667,-0.6408596499388824,0
-0.6190133614681013,-0.19131330801832183,-0.10762269163113321,-0.11756800236660914,-0.8095772994155102,-0.6722356122764832,-1.3606807213120269,-0.9638757396721284,1
-0.5370475525584142,-0.23384432358795257,-0.11946288533361904,-0.11709798497528348,-0.8187586570729419,-0.5424943928740088,-0.9410185136151205,-0.8541909676762156,0
-0.9076197565314783,-0.3223534563411848,-0.14177924161134725,-0.12136968523462989,-0.8198665740591103,-0.5034680614483511,-1.6419746079146993,-0.916936963308216,0
-1.3973734580986041,-0.4839759336278431,-0.1813802492242659,-0.1272125376335445,-0.6967639506187161,-0.3928211112877103,-1.6794232379723446,-1.140740816125191,1
-1.38995409892352,-0.605533594926988,-0.21705147291111992,-0.12969555907821198,-0.5153296783141328,-0.3343198383578473,-1.0756352551984008,-0.8188072400833728,0
-1.5207138440111072,-0.7228907684345995,-0.2550218738972056,-0.13347722927325528,-0.34685499688844823,-0.449931988001793,-1.3052551176702096,-1.1631164256062927,0
